212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
208.115.111.68 - - [10/Apr/2013:13:47:43 -0400] "GET /old/Literary/SH/Autumn98/Item6_au98.html HTTP/1.1" 200 7448 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.111.68 - - [10/Apr/2013:13:47:45 -0400] "GET /web/?M=A HTTP/1.1" 200 888 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
220.181.108.82 - - [10/Apr/2013:13:47:58 -0400] "GET / HTTP/1.1" 200 33551 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
66.249.74.128 - - [10/Apr/2013:13:48:52 -0400] "GET /component/content/article/38-fp-rokstories/151-SW-PJ-2012-frontpage HTTP/1.1" 200 8938 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
101.66.224.155 - - [10/Apr/2013:13:49:15 -0400] "GET / HTTP/1.0" 200 72261 "http://www.mycompany.org/" "Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 5970)) Presto/2.12.388 Version/12.11"
101.66.224.155 - - [10/Apr/2013:13:49:30 -0400] "GET /about/board-of-directors HTTP/1.0" 200 50032 "http://www.mycompany.org/about/board-of-directors" "Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 5970)) Presto/2.12.388 Version/12.11"
101.66.224.155 - - [10/Apr/2013:13:49:33 -0400] "GET /about/board-of-directors?format=pdf HTTP/1.0" 200 36 "http://www.mycompany.org/board-of-directors?format=pdf" "Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 5970)) Presto/2.12.388 Version/12.11"
101.66.224.155 - - [10/Apr/2013:13:49:36 -0400] "GET /about/board-of-directors?tmpl=component&print=1&page= HTTP/1.0" 200 142113 "http://www.mycompany.org/board-of-directors?tmpl=component&print=1&page=" "Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 5970)) Presto/2.12.388 Version/12.11"
192.74.246.172 - - [10/Apr/2013:13:49:39 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4 u01-09"
192.74.246.172 - - [10/Apr/2013:13:49:39 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4 u01-09"
101.66.224.155 - - [10/Apr/2013:13:49:39 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "htt" "-"
192.74.246.172 - - [10/Apr/2013:13:49:40 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 804 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4 u01-09"
192.74.246.172 - - [10/Apr/2013:13:49:40 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4 u01-09"
218.72.140.70 - - [10/Apr/2013:13:51:05 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)"
218.72.140.70 - - [10/Apr/2013:13:51:08 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)"
218.72.140.70 - - [10/Apr/2013:13:51:09 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)"
209.131.39.48 - - [10/Apr/2013:13:51:39 -0400] "GET / HTTP/1.1" 200 269399 "-" "Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.18975/29.3183; U; en) Presto/2.8.119 Version/11.10"
209.131.39.48 - - [10/Apr/2013:13:51:39 -0400] "GET /favicon.ico HTTP/1.1" 200 32038 "-" "Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.18975/29.3183; U; en) Presto/2.8.119 Version/11.10"
66.249.74.128 - - [10/Apr/2013:13:51:44 -0400] "GET /messages/showletter.php?id=78 HTTP/1.1" 200 3376 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
62.20.1.233 - - [10/Apr/2013:13:54:01 -0400] "GET /administrator/includes/application.php HTTP/1.1" 200 29 "-" "-"
94.142.135.62 - - [10/Apr/2013:13:54:06 -0400] "GET /administrator/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [10/Apr/2013:13:54:09 -0400] "GET /administrator/index.php HTTP/1.1" 302 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
62.20.1.233 - - [10/Apr/2013:13:54:11 -0400] "GET /administrator/index.php HTTP/1.1" 200 5 "-" "-"
66.249.74.128 - - [10/Apr/2013:13:56:26 -0400] "GET /CGI/letterdetails.cgi?letter=letter0100 HTTP/1.1" 200 8947 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
2.33.25.72 - - [10/Apr/2013:13:58:42 -0400] "GET /old/Literary/SH/ClipArt/SHNewLogo.gif HTTP/1.1" 200 5253 "http://www.google.com/blank.html" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:19.0) Gecko/20100101 Firefox/19.0"
180.76.5.167 - - [10/Apr/2013:14:02:18 -0400] "GET /literature/bengali-transliteration/ HTTP/1.1" 200 50100 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
212.59.16.202 - - [10/Apr/2013:14:02:19 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 8.0 (build 5880)) Presto/2.12.388 Version/12.11"
212.59.16.202 - - [10/Apr/2013:14:02:24 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 8.0 (build 5880)) Presto/2.12.388 Version/12.11"
212.59.16.202 - - [10/Apr/2013:14:02:26 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 804 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 8.0 (build 5880)) Presto/2.12.388 Version/12.11"
212.59.16.202 - - [10/Apr/2013:14:02:27 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 8.0 (build 5880)) Presto/2.12.388 Version/12.11"
66.249.74.128 - - [10/Apr/2013:14:02:31 -0400] "GET /NABC99 HTTP/1.1" 200 10693 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
157.56.93.51 - - [10/Apr/2013:14:03:29 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
91.207.9.226 - - [10/Apr/2013:14:04:13 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://remont-comp-pomosh.ru/" "Mozilla/0.6 Beta (Windows)"
91.207.9.226 - - [10/Apr/2013:14:04:13 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://remont-comp-pomosh.ru/" "Mozilla/0.6 Beta (Windows)"
91.207.9.226 - - [10/Apr/2013:14:04:14 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://remont-comp-pomosh.ru/" "Mozilla/0.6 Beta (Windows)"
66.249.74.128 - - [10/Apr/2013:14:04:26 -0400] "GET /literature/bengali-transliteration HTTP/1.1" 200 55090 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
157.56.93.51 - - [10/Apr/2013:14:05:18 -0400] "GET /CGI/letterdetails.cgi?letter=letter0130 HTTP/1.1" 200 4631 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
184.22.183.114 - - [10/Apr/2013:14:09:01 -0400] "GET /messages/showletter.php?id=220 HTTP/1.1" 200 8647 "-" "Mozilla/5.0 (X11; Linux i686; rv:6.0) Gecko/20100101 Firefox/6.0"
178.255.215.83 - - [10/Apr/2013:14:12:57 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; Exabot/3.0 (BiggerBetter); +http://www.exabot.com/go/robot)"
94.142.135.62 - - [10/Apr/2013:14:13:08 -0400] "GET /Living/ShowListing.html HTTP/1.1" 404 1402 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [10/Apr/2013:14:13:09 -0400] "GET /Living/ShowListing.html HTTP/1.1" 404 1402 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
178.255.215.83 - - [10/Apr/2013:14:13:09 -0400] "GET /Living/ShowListing.html HTTP/1.1" 200 5305 "-" "Mozilla/5.0 (compatible; Exabot/3.0 (BiggerBetter); +http://www.exabot.com/go/robot)"
91.121.157.223 - - [10/Apr/2013:14:13:28 -0400] "GET /communication/sign-view-our-guestbook?start=240 HTTP/1.0" 200 6903 "http://www.mycompany.org/communication/sign-view-our-guestbook?start=240" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
91.121.157.223 - - [10/Apr/2013:14:13:30 -0400] "GET /communication/sign-view-our-guestbook?start=240 HTTP/1.0" 200 6903 "http://mycompany.org/communication/sign-view-our-guestbook?start=240" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1.0 Safari/537.11"
94.142.135.62 - - [10/Apr/2013:14:13:33 -0400] "GET /communication/sign-view-our-guestbook?start=240index.php HTTP/1.1" 404 1402 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
91.121.157.223 - - [10/Apr/2013:14:13:34 -0400] "GET /communication/sign-view-our-guestbook?start=240index.php HTTP/1.0" 200 8181 "http://www.mycompany.org/communication/sign-view-our-guestbook?start=240index.php" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
91.207.4.186 - - [10/Apr/2013:14:13:40 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://KLneks.net/" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 3.1)"
91.207.4.186 - - [10/Apr/2013:14:13:40 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://KLneks.net/" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 3.1)"
66.249.74.88 - - [10/Apr/2013:14:13:41 -0400] "GET /events/SW-PJ-2013/haate-khori-SW-PJ HTTP/1.1" 200 59949 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.85 - - [10/Apr/2013:14:13:42 -0400] "GET /Activities/DGPJ2003/dp2003welcome.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.128 - - [10/Apr/2013:14:15:31 -0400] "GET /old/Literary/SH/Spring00/Item11_sp00.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
216.152.250.187 - - [10/Apr/2013:14:18:07 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
216.152.250.187 - - [10/Apr/2013:14:18:07 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
216.152.250.187 - - [10/Apr/2013:14:18:08 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 798 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
216.152.250.187 - - [10/Apr/2013:14:18:08 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
142.4.96.132 - - [10/Apr/2013:14:20:28 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.5 (KHTML, like Gecko) YaBrowser/1.1.1084.5409 Chrome/19.1.1084.5409 Safari/536.5"
95.211.139.1 - - [10/Apr/2013:14:21:30 -0400] "GET /robots.txt HTTP/1.0" 200 304 "-" "Mozilla/5.0 (compatible; AcoonBot/4.11.1; +http://www.acoon.de/robot.asp)"
95.211.139.1 - - [10/Apr/2013:14:21:35 -0400] "GET / HTTP/1.0" 200 225251 "-" "Mozilla/5.0 (compatible; AcoonBot/4.11.1; +http://www.acoon.de/robot.asp)"
212.59.28.167 - - [10/Apr/2013:14:22:26 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:28 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:30 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 801 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:30 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:31 -0400] "GET /old/Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 292 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:31 -0400] "GET /Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 288 "http://www.mycompany.org/Feedback/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:32 -0400] "GET /old/Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 292 "http://www.mycompany.org/old/Feedback/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:32 -0400] "GET /Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 288 "http://www.mycompany.org/Feedback/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
142.4.96.132 - - [10/Apr/2013:14:22:34 -0400] "GET /CGI/guestbook.cgi HTTP/1.0" 200 1377 "http://www.mycompany.org/CGI/guestbook.cgi" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.5 (KHTML, like Gecko) YaBrowser/1.1.1084.5409 Chrome/19.1.1084.5409 Safari/536.5"
212.59.28.167 - - [10/Apr/2013:14:22:43 -0400] "GET /CGI/guestbook.cgi HTTP/1.0" 200 1377 "http://www.mycompany.org/CGI/guestbook.cgi" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
212.59.28.167 - - [10/Apr/2013:14:22:45 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; MRA 6.0 (build 5831)) Presto/2.12.388 Version/12.10"
125.112.26.139 - - [10/Apr/2013:14:23:06 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.1634 Safari/535.19 YE"
125.112.26.139 - - [10/Apr/2013:14:23:08 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.1634 Safari/535.19 YE"
125.112.26.139 - - [10/Apr/2013:14:23:09 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.1634 Safari/535.19 YE"
66.249.74.128 - - [10/Apr/2013:14:23:41 -0400] "GET / HTTP/1.1" 200 269429 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.128 - - [10/Apr/2013:14:26:31 -0400] "GET /messages/showletter.php?id=80 HTTP/1.1" 200 3735 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.85 - - [10/Apr/2013:14:28:32 -0400] "GET /events/DG-PJ-2012-main HTTP/1.1" 200 14397 "-" "SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
125.112.29.104 - - [10/Apr/2013:14:28:40 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/20100101 Firefox/17.0"
125.112.29.104 - - [10/Apr/2013:14:28:41 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/20100101 Firefox/17.0"
125.112.29.104 - - [10/Apr/2013:14:28:41 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/20100101 Firefox/17.0"
66.249.74.128 - - [10/Apr/2013:14:28:49 -0400] "GET /CGI/letterdetails.cgi?letter=letter0288 HTTP/1.1" 200 2760 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
176.61.141.95 - - [10/Apr/2013:14:30:46 -0400] "GET /web/tmp/install_4ca95104dc80f/languages/admin/zh-CN.com_easyblog.ini HTTP/1.0" 200 32369 "http://mycompany.org/" "Mozilla/4.0 (compatible; MSIE 6.0; MSIE 5.5; Windows NT 5.0) Opera 7.02 Bork-edition [en]"
66.249.74.128 - - [10/Apr/2013:14:30:54 -0400] "GET /events/past-events/2001-and-earlier/DG-PJ-1998 HTTP/1.1" 200 47756 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.85 - - [10/Apr/2013:14:31:53 -0400] "GET /CGI/VolunteerShowBlankSignup.cgi HTTP/1.1" 200 8502 "-" "DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
125.112.29.132 - - [10/Apr/2013:14:32:01 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.50"
125.112.29.132 - - [10/Apr/2013:14:32:02 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.50"
125.112.29.132 - - [10/Apr/2013:14:32:02 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.50"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 200 2841 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /templates/rt_infuse_j15/css/style2.css HTTP/1.1" 200 13171 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /media/system/css/modal.css HTTP/1.1" 200 1159 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
